# Web 基礎
fastapi>=0.111.0,<1.0
uvicorn[standard]>=0.30.0,<0.31

# Pydantic v2（與 fastapi 相容）
pydantic>=2.8.0,<3.0

# 上傳 & 常用
python-multipart>=0.0.6,<0.0.10
requests>=2.31.0,<3.0

# 物件儲存（Cloudflare R2 / S3）
boto3>=1.34.0,<2.0
botocore>=1.34.0,<2.0

# 資料庫
SQLAlchemy>=2.0,<3.0
psycopg[binary]>=3.1,<4.0
greenlet>=3.0.0,<4.0

# Stripe（新版 API / Webhook 更完整）
stripe>=10.0.0,<11.0

# SendGrid（可選：你而家用 stub 可以留低都無妨）
sendgrid>=6.10.0,<7.0

# 環境變數管理（可選）
python-dotenv>=1.0.0,<2.0

# JWT
PyJWT[crypto]>=2.9.0,<3.0
